provincia,partido,candidato,votos_total,hombres,mujeres
america latina caribe africa,partido sociedad patriotica,patricio zuquilanda duque,101,51,50
america latina caribe africa,movimiento fuerza compromiso social,ivan espinel molina,149,63,86
america latina caribe africa,partido social cristiano,cynthia viteri jimenez,1799,786,1013
america latina caribe africa,partido fuerza ecuador,abdala bucaram,326,148,178
america latina caribe africa,acuerdo por el cambio(up. id. pachakutik),paco moncayo gallegos,678,311,367
america latina caribe africa,movimiento union ecuatoriana,washington pesantez munoz,75,39,36
america latina caribe africa,movimiento union ecuatoriana,washington pesantez munoz,75,39,36
america latina caribe africa,creo _ suma,guillermo lasso,4131,1847,2284
america latina caribe africa,movimiento alianza pais,lenin moreno garcia,5122,2536,2586
azuay,movimiento fuerza compromiso social,ivan espinel molina,16867,7737,9130
azuay,partido social cristiano,cynthia viteri jimenez,31830,12590,19240
azuay,partido fuerza ecuador,abdala bucaram,8397,3922,4475
azuay,acuerdo por el cambio(up. id. pachakutik),paco moncayo gallegos,43562,21101,22461
azuay,movimiento union ecuatoriana,washington pesantez munoz,3014,1511,1503
azuay,creo _ suma,guillermo lasso,144769,71902,72867
azuay,creo _ suma,guillermo lasso,144769,71902,72867
azuay,movimiento alianza pais,lenin moreno garcia,197081,89284,107797
azuay,partido sociedad patriotica,patricio zuquilanda duque,3092,1565,1527
bolivar,movimiento fuerza compromiso social,ivan espinel molina,2739,1274,1465
bolivar,partido social cristiano,cynthia viteri jimenez,17148,6769,10379
bolivar,partido fuerza ecuador,abdala bucaram,2242,1098,1144
bolivar,acuerdo por el cambio(up. id. pachakutik),paco moncayo gallegos,10573,5579,4994
bolivar,movimiento union ecuatoriana,washington pesantez munoz,1441,744,697
bolivar,creo _ suma,guillermo lasso,52249,27476,24773
bolivar,creo _ suma,guillermo lasso,52249,27476,24773
bolivar,movimiento alianza pais,lenin moreno garcia,29614,14582,15032
bolivar,partido sociedad patriotica,patricio zuquilanda duque,2082,1122,960
canar,movimiento fuerza compromiso social,ivan espinel molina,3789,1807,1982
canar,partido social cristiano,cynthia viteri jimenez,23677,9425,14252
canar,partido fuerza ecuador,abdala bucaram,3983,1843,2140
canar,acuerdo por el cambio(up. id. pachakutik),paco moncayo gallegos,14309,6638,7671
canar,movimiento union ecuatoriana,washington pesantez munoz,826,415,411
canar,creo _ suma,guillermo lasso,39018,19107,19911
canar,creo _ suma,guillermo lasso,39018,19107,19911
canar,movimiento alianza pais,lenin moreno garcia,46211,21411,24800
canar,partido sociedad patriotica,patricio zuquilanda duque,1251,594,657
carchi,movimiento fuerza compromiso social,ivan espinel molina,3398,1659,1739
carchi,partido social cristiano,cynthia viteri jimenez,22230,9060,13170
carchi,partido fuerza ecuador,abdala bucaram,2169,1142,1027
carchi,acuerdo por el cambio(up. id. pachakutik),paco moncayo gallegos,11147,5989,5158
carchi,movimiento union ecuatoriana,washington pesantez munoz,729,417,312
carchi,creo _ suma,guillermo lasso,28767,15605,13162
carchi,creo _ suma,guillermo lasso,28767,15605,13162
carchi,movimiento alianza pais,lenin moreno garcia,43798,21430,22368
carchi,partido sociedad patriotica,patricio zuquilanda duque,623,356,267
chimborazo,partido sociedad patriotica,patricio zuquilanda duque,3427,1643,1784
chimborazo,movimiento fuerza compromiso social,ivan espinel molina,7987,3786,4201
chimborazo,partido social cristiano,cynthia viteri jimenez,36824,13804,23020
chimborazo,partido fuerza ecuador,abdala bucaram,5514,2476,3038
chimborazo,acuerdo por el cambio(up. id. pachakutik),paco moncayo gallegos,24883,12822,12061
chimborazo,movimiento union ecuatoriana,washington pesantez munoz,8445,4330,4115
chimborazo,movimiento union ecuatoriana,washington pesantez munoz,8445,4330,4115
chimborazo,creo _ suma,guillermo lasso,121256,61603,59653
